reference_id,reference_path
crt,./data/inputs/sample/camgen_shared_data_2025/drag2_mfou_setA_9may2025/reference_seqs/ref_target_gene_cds_seq_crt.fasta
dhfr,./data/inputs/sample/camgen_shared_data_2025/drag2_mfou_setA_9may2025/reference_seqs/ref_target_gene_cds_seq_dhfr.fasta
dhps,./data/inputs/sample/camgen_shared_data_2025/drag2_mfou_setA_9may2025/reference_seqs/ref_target_gene_cds_seq_dhps.fasta
mdr1,./data/inputs/sample/camgen_shared_data_2025/drag2_mfou_setA_9may2025/reference_seqs/ref_target_gene_cds_seq_mdr1.fasta
k13,./data/inputs/sample/camgen_shared_data_2025/drag2_mfou_setA_9may2025/reference_seqs/ref_target_gene_cds_seq_k13.fasta
csp,./data/inputs/sample/camgen_shared_data_2025/drag2_mfou_setA_9may2025/reference_seqs/ref_target_gene_cds_seq_csp.fasta
msp1,./data/inputs/sample/camgen_shared_data_2025/drag2_mfou_setA_9may2025/reference_seqs/ref_target_gene_cds_seq_msp1.fasta
hrp2,./data/inputs/sample/camgen_shared_data_2025/drag2_mfou_setA_9may2025/reference_seqs/ref_target_gene_cds_seq_hrp2.fasta
hrp3,./data/inputs/sample/camgen_shared_data_2025/drag2_mfou_setA_9may2025/reference_seqs/ref_target_gene_cds_seq_hrp3.fasta
msp2,./data/inputs/sample/camgen_shared_data_2025/drag2_mfou_setA_9may2025/reference_seqs/ref_target_gene_cds_seq_msp2.fasta
18SPF,./data/inputs/sample/camgen_shared_data_2025/drag2_mfou_setA_9may2025/reference_seqs/ref_target_gene_cds_seq_18SPF.fasta
